"ID","CONFIG_NAME","CONFIG_VAL"
"1","SMTP_PASSWORD","uh"
"2","BASE_URL","https://apex.oracle.com/pls/apex/"
"3","SMTP_SERVER","somewhere"
"4","SMTP_EMAIL","dao@pancubs.org"
"5","SMTP_PORT","25"
"21","PAGING_SIZE_REQUESTS","28"
"41","MAX_IMAGE_SIZE","307000"
"42","MAX_IMAGE_SIZE_KB","200"
"81","SMS_ENABLED","Y"
"153110770886743332181510894772660536782","ISSUE2PROBLEM_THRESHOLD","3"
"153559305513520883158316741855803172599","DEFAULT_USER_IMG","https://raw.githubusercontent.com/sonnyksimon/coacting-apex/master/application/webscrape/r/nexus_hacksolve/146/files/static/v6/user.png"
